warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler-playground/Cargo.toml
workspace: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/Cargo.toml
    Finished release [optimized] target(s) in 0.13s
     Running unittests src/lib.rs (compiler/target/release/deps/relay_compiler-c012b709ac495f95)
            crate `serde_json` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde_json-91518d3fa68ab84c.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde_json` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:840:13
    |
840 |             serde_json::from_str(v).map_err(|err| {
    |             ^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `serde_json` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde_json-91518d3fa68ab84c.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `js_config_loader` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:256:15
    |
256 |         match js_config_loader::load(start_dir, loaders_sources) {
    |               ^^^^^^^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `js_config_loader` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libjs_config_loader-d647eaa3ca57f453.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde_json` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:312:9
    |
312 |         serde_json::to_writer(&mut hash, &config_file).unwrap();
    |         ^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `serde_json` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde_json-91518d3fa68ab84c.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `hex` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:434:34
    |
434 |             saved_state_version: hex::encode(hash.finalize()),
    |                                  ^^^
    |
    = note: the following crate versions were found:
            crate `hex` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libhex-277ec141d2dbfb31.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `fnv` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:666:44
    |
666 |     sources: IndexMap<PathBuf, ProjectSet, fnv::FnvBuildHasher>,
    |                                            ^^^
    |
    = note: the following crate versions were found:
            crate `fnv` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libfnv-18d11769408b307d.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common_path` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:818:9
    |
818 |         common_path::common_path_all(paths.iter().map(|path| path.as_path()))
    |         ^^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `common_path` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon_path-8f54a3e088985439.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde_json` compiled by an incompatible version of rustc
    --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/config.rs:1000:12
     |
1000 |     extra: serde_json::Value,
     |            ^^^^^^^^^^
     |
     = note: the following crate versions were found:
             crate `serde_json` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde_json-91518d3fa68ab84c.rlib
     = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `bincode` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:78:21
   |
78 |         source: Box<bincode::ErrorKind>,
   |                     ^^^^^^^
   |
   = note: the following crate versions were found:
           crate `bincode` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libbincode-a6345df86c00cfb6.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `bincode` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:85:21
   |
85 |         source: Box<bincode::ErrorKind>,
   |                     ^^^^^^^
   |
   = note: the following crate versions were found:
           crate `bincode` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libbincode-a6345df86c00cfb6.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `watchman_client` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:99:17
   |
99 |         source: watchman_client::Error,
   |                 ^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `watchman_client` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libwatchman_client-e797d2980e6dd76d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde_json` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:138:17
    |
138 |         source: serde_json::Error,
    |                 ^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `serde_json` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde_json-91518d3fa68ab84c.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `regex` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/errors.rs:233:16
    |
233 |         error: regex::Error,
    |                ^^^^^
    |
    = note: the following crate versions were found:
            crate `regex` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libregex-b44dbc16abf082e5.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde_json` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source/external_file_source.rs:41:13
   |
41 |             serde_json::from_reader(BufReader::new(file)).map_err(|err| Error::SerdeError {
   |             ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `serde_json` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde_json-91518d3fa68ab84c.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `extract_graphql` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source/extract_graphql.rs:66:20
   |
66 |     let features = extract_graphql::extract(&contents);
   |                    ^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `extract_graphql` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libextract_graphql-2fcd62ba2d1a5bb6.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `extract_graphql` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/file_source/extract_graphql.rs:113:32
    |
113 |             let file_sources = extract_graphql::extract(&contents);
    |                                ^^^^^^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `extract_graphql` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libextract_graphql-2fcd62ba2d1a5bb6.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_syntax` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/graphql_asts.rs:122:23
    |
122 |                 match graphql_syntax::parse_executable_with_features(
    |                       ^^^^^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `graphql_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_syntax-0b1d50a81618afc5.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_syntax` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/graphql_asts.rs:160:43
    |
160 |                     if let Ok(document) = graphql_syntax::parse_executable_with_features(
    |                                           ^^^^^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `graphql_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_syntax-0b1d50a81618afc5.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_syntax` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/graphql_asts.rs:226:23
    |
226 |                 match graphql_syntax::parse_executable_with_features(
    |                       ^^^^^^^^^^^^^^
    |
    = note: the following crate versions were found:
            crate `graphql_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_syntax-0b1d50a81618afc5.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde_json` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:34:28
   |
34 |             Ok(content) => serde_json::from_str(&content).unwrap_or_default(),
   |                            ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `serde_json` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde_json-91518d3fa68ab84c.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `hex` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:51:17
   |
51 |                 hex::encode(md5.finalize())
   |                 ^^^
   |
   = note: the following crate versions were found:
           crate `hex` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libhex-277ec141d2dbfb31.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `hex` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:56:17
   |
56 |                 hex::encode(hash.finalize())
   |                 ^^^
   |
   = note: the following crate versions were found:
